URL,Mobile Perf,Mobile A11y,Mobile BP,Mobile SEO,Mobile FCP (ms),Mobile LCP (ms),Mobile CLS,Mobile TBT (ms),Desktop Perf,Desktop A11y,Desktop BP,Desktop SEO,Desktop FCP (ms),Desktop LCP (ms),Desktop CLS,Desktop TBT (ms),Error
/reviews/winco-heavy-duty-tongs,80,100,100,100,1232,3001,0,542,100,100,100,100,365,573,0,1,
/reviews/victorinox-4-inch-paring-knife,82,97,100,100,1419,4351,0,2,100,97,100,100,303,641,0,,
/reviews/kitchenaid-kp26m1xlc-professional-600,84,100,100,100,1511,4051,0,,100,100,100,100,333,601,0,15,
/reviews/lodge-seasoned-cast-iron-3-skillet-bundle,84,100,100,100,1512,4051,0,,100,100,100,100,344,644,0,40,
/reviews/oxo-good-grips-bench-scraper,84,100,100,100,1509,4051,0,,100,100,100,100,308,521,0,,
/blog/knife-skills-how-to-hold-chef-knife,85,95,100,100,1513,3901,0,,100,95,100,100,295,521,0,,
/reviews/benriner-large-mandoline,85,100,100,100,1511,3901,0,,100,100,100,100,322,601,0,,
/reviews/epicurean-kitchen-cutting-board,85,100,100,100,1516,3976,0,,100,100,100,100,306,521,0,,
/reviews/nordic-ware-half-sheet-pan,85,100,100,100,1512,3901,0,,100,100,100,100,291,601,0,,
/reviews/oxo-good-grips-swivel-peeler,85,100,100,100,1512,3901,0,,100,100,100,100,310,601,0,9,
/reviews/robot-coupe-r2-dice,85,100,100,100,1514,3901,0,2,100,100,100,100,314,601,0,,
/blog/hotel-pan-system-restaurant-organization-home,86,96,100,100,1523,3826,0,,100,96,100,100,281,601,0,,
/reviews/rubbermaid-commercial-cooks-scraper,86,96,100,100,1363,3901,0,,100,97,100,100,370,561,0,5,
/blog/knife-storage-protecting-blades-for-decades,86,97,100,100,1514,3751,0,,100,97,100,100,306,601,0,,
/reviews/cuisinart-8-inch-nonstick-pan,86,100,100,100,1364,3826,0,,100,100,100,100,297,601,0,,
/blog,86,100,100,100,1369,3826,0,,100,100,100,100,303,581,0,65,
/blog/cast-iron-seasoning-care,87,95,100,100,1365,3751,0,,100,95,100,100,282,601,0,,
/reviews/small-plastic-hotel-pans,87,96,100,100,1239,3676,0,,100,96,100,100,306,481,0,,
/blog/caramelization-science,87,96,100,100,1237,3751,0,,100,96,100,100,276,521,0,,
/blog/maillard-reaction-browning-flavor,87,96,100,100,1242,3676,0,,100,96,100,100,270,561,0,,
/blog/mis-en-place-professional-cooking,87,96,100,100,1239,3676,0,,100,96,100,100,268,561,0,,
/blog/onions-cooking-guide,87,96,100,100,1233,3751,0,,100,96,100,100,268,521,0,,
/blog/why-cooking-science-matters,87,96,100,100,1228,3676,0,,100,96,100,100,276,521,0,,
/blog/paring-knife-vs-chefs-knife,87,97,100,100,1212,3676,0,,100,97,100,100,281,601,0,,
/blog/making-stock-professional-chef-method,87,100,100,100,1360,3751,0,,100,96,100,100,281,601,0,,
/reviews/bodum-chambord-french-press,87,100,100,100,1211,3751,0,,100,100,100,100,300,601,0,,
/reviews/kitchenaid-ksm8990wh,87,100,100,100,1361,3751,0,8,100,100,100,100,298,521,0,,
/reviews/le-creuset-signature-7-25-qt-dutch-oven,87,100,100,100,1210,3751,0,,100,100,100,100,316,561,0,4,
/reviews/victorinox-fibrox-10-inch-chefs-knife,87,100,100,100,1366,3751,0,,100,100,100,100,283,601,0,,
/reviews/zuperia-bar-mops,87,100,100,100,1229,3751,0,,100,100,100,100,300,561,0,,
/blog/bacon-but-not-in-this-dish,88,95,96,100,1251,3676,0,,100,95,96,100,270,561,0,,
/blog/oxidization-effect-on-food,88,100,96,100,1230,3601,0,2,100,100,96,100,309,570,0,18,
/reviews/small-metal-hotel-pans,88,96,100,100,1362,3601,0,,100,96,100,100,288,601,0,,
/blog/bread-science-gluten-development,88,96,100,100,1244,3676,0,,100,96,100,100,286,561,0,,
/blog/cheese-sauce-mac-and-cheese,88,96,100,100,1234,3601,0,2,100,96,100,100,271,521,0,2,
/blog/potatoes-cooking-guide,88,96,100,100,1227,3676,0,,100,96,100,100,331,481,0,1,
/guides/best-knife-for-cutting-meat,88,96,100,100,1230,3601,0,,100,96,100,100,274,561,0,,
/blog/dutch-oven-vs-slow-cooker,88,97,100,100,1214,3676,0,,100,97,100,100,281,601,0,,
/blog/food-processor-vs-blender,88,97,100,100,1210,3676,0,,100,97,100,100,281,561,0,,
/blog/stock-vs-broth-vs-bouillon,88,97,100,100,1231,3601,0,,100,97,100,100,274,561,0,,
/blog/how-to-make-marinara-sauce,88,100,100,100,1234,3676,0,,100,96,100,100,284,561,0,,
/blog/victorinox-8-inch-vs-10-inch-chefs-knife,88,100,100,100,1212,3601,0,,100,97,100,100,371,601,0,,
/appliances,88,100,100,100,1241,3601,0,17,63,100,100,100,615,1168,0,2171,
/contact,88,100,100,100,1221,3526,0,,100,100,100,100,259,521,0,,
/prep-tools,88,100,100,100,1243,3676,0,,100,100,100,100,266,561,0,,
/cookie-policy,88,100,100,100,1235,3601,0,,100,100,100,100,281,561,0,1,
/reviews/john-boos-platinum-commercial-cutting-board,88,100,100,100,1201,3901,0,,100,100,100,100,301,601,0,,
/blog/carbon-footprint-kitchen-equipment-buy-once-cry-once,88,100,100,100,1245,3676,0,,100,100,100,100,298,521,0,,
/blog/how-to-prep-and-grill-asparagus,88,100,100,100,1224,3601,0,,100,100,100,100,276,561,0,,
/blog/reducing-sauces-restaurant-technique,88,100,100,100,1238,3676,0,,100,100,100,100,275,561,0,,
/guides,88,100,100,100,1237,3601,0,,100,100,100,100,258,561,0,,
/guides/knife-care,88,100,100,100,1230,3601,0,,100,100,100,100,255,561,0,,
/glossary,89,100,100,100,1220,3526,0,,100,100,100,100,282,602,0,,
/privacy-policy,89,100,100,100,1232,3451,0,,100,100,100,100,254,561,0,,
/terms,89,100,100,100,1244,3451,0,,100,100,100,100,258,561,0,,
/blog/essential-knife-cuts-every-cook-should-master,90,95,100,100,1201,3601,0,,100,95,100,100,295,601,0,,
/reviews/instant-pot-duo-plus-6qt,90,100,100,100,1051,3526,0,,100,100,100,100,333,642,0,2,
/reviews/victorinox-fibrox-8-inch-chefs-knife,90,100,100,100,1051,3676,0,,100,100,100,100,301,601,0,,
/reviews/wusthof-classic-ikon-16-piece,90,100,100,100,1051,3526,0,,100,100,100,100,292,601,0,,
/blog/cutting-storing-fresh-herbs,91,100,96,100,1051,3451,0,,100,100,96,100,281,561,0,,
/reviews,91,96,100,100,996,3376,0,,100,96,100,100,340,561,0,12,
/blog/fat-is-flavor,91,96,100,100,942,3376,0,,100,96,100,100,279,521,0,40,
/blog/how-to-sear-steaks-like-restaurant-chef,91,96,100,100,947,3451,0,,100,96,100,100,276,561,0,,
/blog/what-is-emulsification,91,96,100,100,937,3458,0,,100,96,100,100,285,561,0,,
/guides/best-chef-knives,91,96,100,100,943,3451,0,,100,96,100,100,277,561,0,,
/blog/understanding-cooking-fats,91,99,100,100,941,3451,0,,100,99,100,100,264,521,0,,
/cookware,91,100,100,100,931,3376,0,,100,100,100,100,284,561,0,,
/moving-stirring,91,100,100,100,938,3451,0,,100,100,100,100,260,561,0,,
/reviews/large-plastic-hotel-pans,91,100,100,100,949,3451,0,,100,100,100,100,305,561,0,4,
